farm_id,farmer_id,farm_name,status,is_test,country_code,enterprise_id,created_at,updated_at
ad-frm-000128,ad-fmr-000072,Yoder Valley Homestead,active,false,USA,56576aee-ff97-4a00-bf90-bbf5a4b614f0,2026-01-14T09:51:55Z,2026-03-10T23:33:17Z
ad-frm-000492,ad-fmr-000303,Ivanov North Ground,inactive,false,CAN,02b31392-7cb9-4811-98cb-e4a6ac2814ec,2024-10-05T15:54:30Z,2026-01-25T18:59:23Z
ad-frm-000197,ad-fmr-000109,Rasmussen East Quarter,active,false,USA,3fad4af9-8562-459e-805c-74599784039d,2025-08-05T10:05:54Z,
ad-frm-000396,ad-fmr-000218,Holloway Hilltop Farm,active,false,USA,c7e23f9e-4714-447f-a95f-99d5f6aba9a2,2026-04-22T07:26:48Z,2026-06-27T23:11:39Z
ad-frm-000414,ad-fmr-000228,Callahan Home Ground,active,false,USA,edf1e97d-4ea2-4e12-8dbf-25249c9d5c51,2025-09-23T10:10:43Z,2026-04-09T04:16:54Z
ad-frm-000375,ad-fmr-000206,Lockhart North Ground,active,false,USA,d10a9b25-6c33-4611-bbf3-49566044f770,2026-03-05T17:28:22Z,2026-04-09T01:51:09Z
ad-frm-000518,ad-fmr-000329,Pemberton Old Quarter,active,false,USA,99a66931-a7f8-4425-b2d8-5d550351fa92,2024-11-14T11:19:53Z,2025-10-12T09:29:39Z
ad-frm-000140,ad-fmr-000078,Whitaker Old Farm,active,false,USA,ea72d9d9-beb7-49bd-98de-16c8f6ed4932,2026-04-23T13:48:50Z,2026-05-24T01:32:26Z
ad-frm-000220,ad-fmr-000121,Bergstrom Home Ground,active,false,CAN,2df4cf18-7a23-44b7-bd62-57a99917a585,2025-04-22T11:42:52Z,2026-03-10T20:10:18Z
ad-frm-000012,ad-fmr-000006,Whitaker Prairie Farm,active,false,USA,bb6033d9-1660-469a-a849-67cf50754f87,2024-11-12T19:59:18Z,
ad-frm-000438,ad-fmr-000249,Baxter North Farm,active,false,CAN,020b8584-1a5d-4641-a9c3-3d0ac22286ba,2024-10-06T14:37:56Z,2025-04-04T17:39:17Z
ad-frm-000458,ad-fmr-000269,Marsh Ridge Ground,active,true,USA,d4fe47e5-4281-47a1-9966-f26af7bf4a65,2025-04-24T17:58:10Z,2026-01-12T17:32:31Z
ad-frm-000503,ad-fmr-000314,Kerrigan Ridge Homestead,inactive,false,USA,cc3f785f-381b-49ca-9f94-8d0a3604e44a,2025-04-24T18:52:49Z,
ad-frm-000043,ad-fmr-000022,Yancey North Quarter,active,false,CAN,c78e8b78-8123-4cac-b8ff-ac3a55dcc762,2025-06-11T06:52:32Z,
ad-frm-000073,ad-fmr-000040,Whitaker Home Ranch,active,false,USA,dcc9c30e-e987-47e6-a4eb-97c9cac5a83a,2024-11-12T23:20:52Z,
ad-frm-000309,ad-fmr-000172,McAllister Valley Homestead,active,false,USA,40e893ff-a216-4b48-8c8b-d62a5de01112,2025-03-05T11:54:23Z,
ad-frm-000349,ad-fmr-000196,Duval Old Ranch,active,false,USA,5081dd79-46a9-4ba4-92b9-e753535632d9,2025-04-24T10:44:06Z,2025-05-05T06:36:27Z
ad-frm-000002,ad-fmr-000001,Ziegler Lake Ranch,active,false,USA,2a4aae40-a46d-4103-a85c-2b1c08b53997,2025-11-11T19:16:13Z,
ad-frm-000125,ad-fmr-000069,Vandermeer East Farm,active,false,USA,d1c6d337-cedb-4183-81b8-50833a9e8e0a,2025-01-14T17:53:59Z,
ad-frm-000466,ad-fmr-000277,Winters River Farm,active,true,USA,fa67d5d3-7fca-4fdc-9916-346e97c075b6,2026-04-21T11:57:04Z,2026-06-02T07:40:57Z
ad-frm-000522,ad-fmr-000333,Okafor River Ranch,active,false,CAN,ceef92ca-c5f8-4df0-9f79-290d66a15c23,2025-08-06T16:22:27Z,2025-12-27T02:54:56Z
ad-frm-000509,ad-fmr-000320,Boudreau North Section,archived,false,USA,c97e52e6-1be3-4199-9045-37349f6eae66,2025-04-21T07:52:42Z,
ad-frm-000474,ad-fmr-000285,Marsh River Place,active,true,USA,6d97bf90-722f-4723-8023-dfcf20e80f84,2024-10-08T04:27:03Z,2025-11-25T03:42:02Z
ad-frm-000173,ad-fmr-000096,Ziegler New Ranch,active,false,USA,dddbf9e4-36cf-4411-93a7-f81f53d68a8f,2025-11-12T22:57:36Z,
ad-frm-000079,ad-fmr-000044,Winters Valley Farm,active,false,USA,4608824e-c18a-4dad-a321-49f141c539ac,2025-04-22T10:54:23Z,2025-10-14T02:51:40Z
ad-frm-000334,ad-fmr-000186,Pemberton Lake Place,active,false,CAN,5f901ce8-7fec-45b8-917b-9c5b9f8a2a8d,2025-03-03T20:36:23Z,2025-03-11T01:56:49Z
ad-frm-000084,ad-fmr-000046,Quandt Home Section,active,false,USA,37d69322-1b8d-47f0-b64b-d73fe48e2233,2026-04-21T06:15:32Z,2026-06-16T00:47:59Z
ad-frm-000367,ad-fmr-000203,Jablonski Lake Quarter,active,false,USA,68717e27-05e2-43ed-b882-6330aba1ec35,2025-11-10T19:39:01Z,2026-01-18T18:40:35Z
ad-frm-000304,ad-fmr-000169,Ivanov Hilltop Ranch,active,false,USA,64c19d7d-5531-4828-890e-e715e02c641c,2025-01-15T19:55:30Z,
ad-frm-000166,ad-fmr-000092,Ferreira South Quarter,active,false,USA,bd96b148-aaba-46c1-b15b-b969456a8393,2025-09-24T12:24:55Z,2026-02-27T09:21:01Z
ad-frm-000508,ad-fmr-000319,Yoder River Homestead,inactive,false,USA,c61c6933-95f3-40f1-a465-93d6c2b0bd7a,2026-04-21T15:50:26Z,
ad-frm-000473,ad-fmr-000284,Novak New Ground,active,true,USA,807c2a9a-fbd1-42fe-912d-bf82212ce07c,2026-04-23T18:33:43Z,2026-06-10T14:15:46Z
ad-frm-000497,ad-fmr-000308,Boudreau New Farm,inactive,false,CAN,289bee7d-14f2-4610-92d6-d9d1ab4a91d4,2025-06-12T09:59:50Z,2025-11-07T16:16:52Z
ad-frm-000385,ad-fmr-000212,Thompson Home Farm,active,false,USA,e261085f-e47c-4ddf-8183-55477e60c9d7,2025-01-16T05:53:11Z,
ad-frm-000260,ad-fmr-000144,Thompson West Quarter,active,false,USA,dc3da072-981f-44a2-a79a-65f60ed59db8,2025-11-11T06:31:20Z,2026-03-27T11:59:11Z
ad-frm-000234,ad-fmr-000127,Drummond East Ground,active,false,CAN,9959e73f-6f3d-4c1c-8483-2de664ae5c05,2025-01-15T09:38:36Z,
ad-frm-000291,ad-fmr-000162,Merriweather Creek Ground,active,false,CAN,5c89a8d5-b78a-4f4b-8243-5883e5a2598f,2026-03-05T06:10:18Z,
ad-frm-000091,ad-fmr-000049,Vandermeer Old Quarter,active,false,USA,b5aa0aab-1187-4e7f-b36f-35683a85f58c,2026-04-22T14:20:36Z,2026-04-30T19:32:39Z
ad-frm-000082,ad-fmr-000045,Quandt East Section,active,false,CAN,50a2e875-6231-47c1-b32a-cf694ed17149,2025-09-25T16:44:17Z,
ad-frm-000302,ad-fmr-000168,Ivanov Home Quarter,active,false,CAN,91126ab6-2822-4e3f-99e9-b6a0a115b1fd,2026-01-14T16:49:51Z,2026-05-04T22:35:49Z
ad-frm-000176,ad-fmr-000097,Nordin Prairie Section,active,false,USA,62cd24f5-c076-492e-9f4a-783c8cb27eae,2026-03-02T15:21:22Z,2026-06-01T11:40:03Z
ad-frm-000514,ad-fmr-000325,Castellano North Ground,active,false,USA,b048cbdc-ef1f-4de0-8c12-23bc44801a63,2026-01-15T00:21:27Z,2026-06-07T11:50:37Z
ad-frm-000239,ad-fmr-000130,Merriweather River Farm,active,false,USA,71153793-d201-48f0-90d8-929bb2950fd6,2025-11-11T09:34:20Z,2026-02-19T02:12:37Z
ad-frm-000430,ad-fmr-000241,Dietrich Upper Place,active,false,CAN,f33da9df-09d6-468f-81b4-b34269462751,2025-03-05T21:57:46Z,
ad-frm-000089,ad-fmr-000048,Jablonski North Ranch,active,false,CAN,88f5015c-4bd5-45e8-b66d-16a87113d692,2026-01-14T10:54:39Z,
ad-frm-000512,ad-fmr-000323,Eastman Upper Farm,inactive,false,USA,0b6a2806-1f2f-4bfe-9c6e-848512d1c255,2025-03-05T16:04:36Z,2026-01-26T07:27:47Z
ad-frm-000070,ad-fmr-000038,Drummond Lower Homestead,active,false,USA,a699efb3-82e7-4689-9fd3-da25d3e10eea,2025-03-06T05:29:44Z,2025-06-17T06:54:21Z
ad-frm-000150,ad-fmr-000083,Baxter East Farm,active,false,USA,ac3a1d19-75b3-44c4-9a86-6b33a0188393,2024-11-14T11:09:27Z,
ad-frm-000144,ad-fmr-000079,Girard Valley Farm,active,false,USA,169f872b-f106-479c-bec1-9b3fa2129101,2025-06-11T17:23:16Z,2026-01-13T21:42:45Z
ad-frm-000178,ad-fmr-000098,Yoder Prairie Section,active,false,USA,1e7923fc-6929-4d7b-bbac-94c3c60234f5,2025-08-06T20:15:25Z,2026-01-19T08:08:57Z
ad-frm-000295,ad-fmr-000164,Bergstrom Home Ranch,active,false,USA,304c1ce3-f319-4add-8c8e-48ccd52d2a75,2026-03-05T11:33:32Z,2026-04-28T20:31:34Z
ad-frm-000483,ad-fmr-000294,Ferreira Home Homestead,inactive,false,USA,0329e644-1a92-41e7-afd3-7b1e64c0c39c,2025-11-12T11:22:11Z,
ad-frm-000120,ad-fmr-000066,Ziegler New Section,active,false,USA,4e46eb6d-e594-4ec2-8b52-2c3df7767142,2024-11-11T10:56:31Z,
ad-frm-000515,ad-fmr-000326,Winters East Ranch,active,false,USA,e4365a55-01e5-4f3d-b6c8-4803f53e05e5,2025-09-23T18:57:30Z,
ad-frm-000165,ad-fmr-000092,Ferreira Valley Place,active,false,USA,682fd5a0-2e4a-429f-9a8a-b1bb46a573bf,2025-09-25T09:38:42Z,2026-01-14T12:34:33Z
ad-frm-000072,ad-fmr-000039,Winters River Homestead,active,false,CAN,729a7123-a397-4ddf-b32f-c7674f3e0cea,2026-01-13T13:33:06Z,
ad-frm-000231,ad-fmr-000126,Baxter Home Ground,active,false,USA,85f58d1e-cfc2-4456-a418-99b34becd498,2026-04-21T16:44:36Z,2026-05-07T04:40:43Z
ad-frm-000312,ad-fmr-000174,Kerrigan Hilltop Ranch,active,false,USA,10c37eea-a391-4cd7-be03-53ef21cf2bd2,2025-01-15T04:27:38Z,2025-08-30T07:17:50Z
ad-frm-000278,ad-fmr-000155,Brenner Lower Ranch,active,false,USA,4d22ac5f-caf9-4958-bcf0-0b4c4e7b4f3a,2025-08-06T09:58:12Z,
ad-frm-000337,ad-fmr-000189,Crenshaw Hilltop Quarter,active,false,USA,ad3a5538-b414-4d74-acf8-a96c5661489d,2025-06-09T15:27:32Z,2026-03-10T00:38:20Z
ad-frm-000450,ad-fmr-000261,Prescott Lake Farm,active,false,CAN,def90a17-48b7-4399-9893-ad6a4b3609cd,2026-04-21T19:27:41Z,2026-06-20T21:20:56Z
ad-frm-000281,ad-fmr-000157,Thompson Lake Ranch,active,false,USA,fba2a018-eaf5-4c84-88da-f59bcda666f0,2026-04-22T10:27:11Z,
ad-frm-000332,ad-fmr-000185,Drummond Hilltop Ground,active,false,CAN,fc80d77a-703d-4a9a-8b12-d0bbd4a13aaf,2025-01-13T16:35:31Z,2025-05-09T20:15:57Z
ad-frm-000341,ad-fmr-000192,Hartley River Homestead,active,false,CAN,c11a604f-39f0-4a55-9253-60ef7455be56,2026-03-04T19:34:07Z,2026-06-01T12:11:17Z
ad-frm-000078,ad-fmr-000043,Holloway Creek Farm,active,false,USA,a9c7450c-0ad2-4651-a065-f16c6e7538bf,2026-04-23T19:23:38Z,2026-06-04T20:07:32Z
ad-frm-000277,ad-fmr-000155,Brenner New Homestead,active,false,USA,cf54c424-6f30-4b99-94de-436be94657b4,2025-08-06T09:43:23Z,
ad-frm-000008,ad-fmr-000004,Holloway Lake Homestead,active,false,USA,8081b000-0943-4abe-9641-5cba808c8e93,2026-04-23T11:26:59Z,2026-05-08T11:48:45Z
ad-frm-000119,ad-fmr-000065,Xiong Ridge Farm,active,false,USA,5f64604c-53be-48c9-8929-243e84fecd5c,2024-11-12T18:56:10Z,
ad-frm-000451,ad-fmr-000262,Brenner Lower Quarter,active,true,CAN,4c9fc9e9-d29c-4371-9ac8-0b93ce279903,2025-01-15T00:54:32Z,2025-06-03T15:32:21Z
ad-frm-000238,ad-fmr-000130,Merriweather Prairie Homestead,active,false,USA,12f0640d-b8b4-48df-88e6-d6ec6103278a,2025-01-15T07:15:37Z,
ad-frm-000359,ad-fmr-000199,Ziegler Lower Ground,active,false,USA,1bbbeaa9-18a9-49ba-a725-3a26f5d40d6f,2025-01-15T15:02:46Z,
ad-frm-000224,ad-fmr-000122,Kerrigan Hilltop Ground,active,false,USA,d6c64f52-18aa-4a0e-9f4a-0e1858b2cbe9,2026-01-13T13:36:56Z,
ad-frm-000024,ad-fmr-000011,Marsh Prairie Ground,active,false,CAN,e26cf1d6-6ebe-481a-8fd3-b8ba61982ff0,2024-10-08T16:47:15Z,2025-11-13T04:21:14Z
ad-frm-000294,ad-fmr-000164,Bergstrom Home Farm,active,false,USA,febdaa7b-e92d-4495-bdb4-d5e7a1aa2b76,2026-03-04T20:43:57Z,2026-05-06T13:19:23Z
ad-frm-000086,ad-fmr-000047,Vandermeer New Section,active,false,USA,032a445d-4f59-48c5-af00-2b87fc494092,2025-09-25T20:54:37Z,2025-10-06T21:32:16Z
ad-frm-000095,ad-fmr-000052,Steiner Upper Quarter,active,false,CAN,ad82bbbb-ca11-439c-9a1d-73b1158cabcd,2025-06-11T11:52:05Z,2025-09-19T16:14:17Z
ad-frm-000044,ad-fmr-000023,Kowalski Ridge Homestead,active,false,USA,5b775750-615c-49a7-9124-dde6f0e88d68,2026-01-13T15:21:05Z,
ad-frm-000444,ad-fmr-000255,Delacroix Hilltop Farm,active,false,USA,8e79a82c-eebe-448b-9bdb-a5964015f813,2026-03-04T18:45:31Z,2026-06-03T17:58:11Z
ad-frm-000122,ad-fmr-000067,Okafor Ridge Place,active,false,USA,abde5c7d-c6b7-4634-9a7c-cac7dc486289,2024-10-07T14:49:13Z,
ad-frm-000230,ad-fmr-000125,Delacroix East Quarter,active,false,USA,fb3fb934-ba8b-4aef-be31-8d80cb6e19bc,2026-04-22T10:00:19Z,
ad-frm-000386,ad-fmr-000213,Holloway Prairie Farm,active,false,CAN,5a6e1ce7-3942-43cd-ad08-d43605f9054e,2026-01-13T19:58:07Z,2026-04-23T05:06:04Z
ad-frm-000300,ad-fmr-000167,Tollefson Valley Farm,active,false,USA,e1033428-f377-4505-ba67-c1018ffc8e1b,2025-08-04T19:19:59Z,
ad-frm-000041,ad-fmr-000022,Yancey East Homestead,active,false,CAN,f0080365-76b9-4881-9fa4-270d71b8d707,2025-08-07T20:14:42Z,
ad-frm-000510,ad-fmr-000321,Hummel Creek Homestead,archived,false,USA,86da4ae0-c40d-44b7-b6da-03e5417fb9ae,2026-03-02T07:12:07Z,
ad-frm-000299,ad-fmr-000167,Tollefson Home Quarter,active,false,USA,6dcd41ec-7887-4dde-b4d5-8607b29d54ee,2026-01-12T18:58:07Z,2026-02-12T20:42:06Z
ad-frm-000455,ad-fmr-000266,Xiong New Ranch,archived,true,USA,a3bec0d6-9d46-46fe-b8fe-0366726fd05f,2025-01-16T19:34:26Z,2026-03-25T02:55:02Z
ad-frm-000323,ad-fmr-000179,Iverson River Section,active,false,USA,c18792e6-76e4-4071-a9cd-c20df429a872,2025-04-22T06:12:52Z,
ad-frm-000505,ad-fmr-000316,Delacroix Prairie Place,inactive,false,USA,70e8d577-4e2f-4b9d-b769-531396b26e82,2025-11-11T17:28:03Z,
ad-frm-000192,ad-fmr-000107,Dietrich South Place,active,false,USA,b6576023-8718-40d2-904f-ec9259bd9e31,2026-03-03T14:35:40Z,
ad-frm-000335,ad-fmr-000187,Ziegler West Quarter,active,false,USA,571a174c-b196-4b1f-ac6f-638ebc7561ac,2025-04-22T20:55:43Z,
ad-frm-000426,ad-fmr-000237,Quandt North Section,active,false,USA,bf40ae77-ad50-45a5-9ca0-cc9e9630e97e,2025-11-13T20:00:12Z,
ad-frm-000063,ad-fmr-000035,Xiong Valley Section,active,false,USA,53ce76cc-31b2-4106-bc63-f2070bf2e5cc,2025-11-12T06:28:53Z,2026-06-08T19:30:33Z
ad-frm-000164,ad-fmr-000091,Ashworth Home Ground,active,false,CAN,d1007da6-ee82-4e3c-8e3f-8df9778bd822,2026-01-15T13:58:11Z,2026-02-25T05:41:30Z
ad-frm-000459,ad-fmr-000270,Ziegler East Place,active,true,USA,4716e959-ae55-474f-b733-cddaf94873b0,2026-04-23T10:51:07Z,2026-06-02T18:00:47Z
ad-frm-000319,ad-fmr-000177,Ziegler Home Ground,active,false,USA,976ea2e1-bf3d-40c6-9bb4-71513bf13de0,2026-04-23T14:45:39Z,
ad-frm-000240,ad-fmr-000131,Albrecht Lower Farm,active,false,USA,5bdf6009-5274-4d00-b415-93a17bdf45cc,2026-03-03T22:38:50Z,2026-03-16T18:44:06Z
ad-frm-000380,ad-fmr-000209,Ivanov Prairie Farm,active,false,USA,2b3b7972-d95c-4538-a7bf-ea99e29a235d,2026-03-05T07:19:51Z,
ad-frm-000452,ad-fmr-000263,Duval River Ground,active,true,CAN,0eadb154-5175-45cf-93ff-ccbd957a926a,2024-10-06T17:37:54Z,
ad-frm-000407,ad-fmr-000224,Baxter South Place,active,false,USA,b078124b-f2f9-423a-b0ff-8133e3ad6065,2026-04-23T06:06:29Z,2026-06-12T08:22:07Z
ad-frm-000413,ad-fmr-000228,Callahan Prairie Section,active,false,USA,efde68a6-bc76-48fe-a024-240a2402e31b,2025-09-25T15:52:13Z,2026-03-12T05:52:28Z
ad-frm-000445,ad-fmr-000256,Dietrich West Ranch,active,false,USA,1b34f7da-1a19-49f6-8a86-44204fef55d7,2026-04-21T05:44:26Z,2026-05-17T23:49:45Z
ad-frm-000228,ad-fmr-000124,Eastman Valley Farm,active,false,USA,52aa5ba1-6ee7-45e8-8dc4-ee16e778449a,2025-04-23T21:20:49Z,2026-05-20T08:07:52Z
ad-frm-000020,ad-fmr-000010,Steiner Old Ground,active,false,USA,051b4fcd-bc84-46b6-aa03-527da21b8458,2025-04-21T10:13:38Z,2026-06-22T23:32:34Z
ad-frm-000227,ad-fmr-000123,Duval Valley Ground,active,false,CAN,7e3d9aa2-6c98-493c-902c-c5a6bb4eb8f1,2026-03-03T02:26:00Z,2026-06-12T00:56:41Z
ad-frm-000432,ad-fmr-000243,Ashworth Valley Section,active,false,USA,3639d125-5c18-46e2-b5f7-1110e97033da,2025-04-22T13:37:56Z,2025-08-29T15:25:36Z
ad-frm-000253,ad-fmr-000140,Albrecht Creek Farm,active,false,USA,a9395477-0c9a-4554-b161-cd55bc606438,2025-01-16T06:04:00Z,2025-06-04T02:57:12Z
ad-frm-000204,ad-fmr-000114,Ziegler Valley Homestead,active,false,USA,b1eb608d-81c6-4468-8ca2-144a8a557150,2025-08-05T12:49:26Z,
ad-frm-000114,ad-fmr-000063,Brenner River Place,active,false,USA,bd154f2a-1993-477d-a15d-f81e19f6d74d,2024-10-07T17:54:03Z,2025-04-01T22:13:21Z
ad-frm-000255,ad-fmr-000141,Lockhart Ridge Section,active,false,CAN,6b8e886c-cf5d-4c26-aeab-f4bbd19debd8,2026-01-14T04:06:56Z,2026-06-18T12:50:32Z
ad-frm-000099,ad-fmr-000054,Rasmussen South Farm,active,false,USA,057860e4-5254-4a5f-89b2-4c82bad57187,2025-04-23T18:50:32Z,2025-08-15T06:19:17Z
ad-frm-000327,ad-fmr-000182,Xiong Lower Farm,active,false,USA,e9084c3a-ece3-4f99-9c69-584aa8878eec,2025-11-12T19:59:23Z,
ad-frm-000118,ad-fmr-000065,Xiong East Farm,active,false,USA,aa832b1d-ae90-4ad3-92c6-c4eacf2575fb,2024-11-14T12:47:40Z,
ad-frm-000196,ad-fmr-000109,Rasmussen New Farm,active,false,USA,65898759-5a3f-4838-b04a-13ab40d26e84,2024-10-07T19:19:46Z,2024-11-02T10:35:13Z
ad-frm-000154,ad-fmr-000085,Rasmussen Ridge Ground,active,false,USA,500275d7-5ba2-4cba-8754-a2ecc266b34f,2025-06-12T02:46:49Z,2026-01-18T21:42:40Z
ad-frm-000290,ad-fmr-000161,Rasmussen Home Quarter,active,false,USA,e974a6ac-b9d6-4e2b-9b18-31e4f82ab836,2026-03-05T11:34:21Z,2026-04-10T05:07:50Z
ad-frm-000021,ad-fmr-000010,Steiner River Place,active,false,USA,7a681355-c263-44c8-93ab-69569b527011,2025-04-23T18:27:04Z,2026-06-11T23:26:27Z
ad-frm-000449,ad-fmr-000260,Underhill Ridge Section,active,false,USA,2755bc1c-feac-49e0-9496-f5ebd07bcf95,2025-06-10T07:29:38Z,
ad-frm-000033,ad-fmr-000017,Pemberton New Homestead,active,false,USA,3399e4a0-052b-4f31-b152-d7251208e7d7,2025-03-05T15:00:37Z,2025-10-04T15:20:22Z
ad-frm-000004,ad-fmr-000002,Duval North Section,active,false,CAN,75426a0b-29cf-4d23-9029-531395b0cfdf,2024-10-08T17:04:04Z,
ad-frm-000027,ad-fmr-000013,Ivanov East Farm,active,false,USA,defaa0f4-cf2a-4306-8a75-b23b6c781291,2024-10-06T20:12:47Z,2026-06-17T00:23:45Z
ad-frm-000428,ad-fmr-000239,Crenshaw Old Section,active,false,USA,bf72afe1-89af-414c-8c10-6f1bc4c85bc4,2026-03-05T16:12:26Z,2026-04-11T04:31:01Z
ad-frm-000373,ad-fmr-000205,Baxter Old Section,active,false,USA,fc5ba002-9e0d-4df8-8281-ecac8867d4a3,2025-04-23T11:42:21Z,2026-01-20T03:47:51Z
ad-frm-000110,ad-fmr-000061,Yoder New Ground,active,false,USA,037d1877-75b6-4e4c-bea1-65f6de91cb2e,2025-04-22T11:54:41Z,
ad-frm-000371,ad-fmr-000205,Baxter Prairie Ground,active,false,USA,6ef345ff-478f-4a89-86cb-f76a11ce51db,2025-04-23T19:28:27Z,2026-01-22T17:12:29Z
ad-frm-000174,ad-fmr-000096,Ziegler Hilltop Homestead,active,false,USA,8fb1e8fe-7541-4309-b355-94a2f2525a66,2025-11-13T07:55:36Z,2026-03-21T01:06:50Z
ad-frm-000018,ad-fmr-000008,Drummond Lower Place,active,false,USA,b55ef052-7a0f-4321-86a6-74dbf843ab7c,2024-11-12T06:29:34Z,2026-04-17T20:48:49Z
ad-frm-000252,ad-fmr-000139,Drummond River Quarter,active,false,USA,9765371a-4eae-4ade-8ac2-dbb2b2901769,2025-06-10T09:59:08Z,
ad-frm-000521,ad-fmr-000332,Underhill New Place,active,false,USA,63d45b76-4043-40f0-9fe3-3a31c6cd3c96,2024-11-13T12:03:52Z,
ad-frm-000378,ad-fmr-000208,Brenner Lake Farm,active,false,USA,a6113438-86d0-48f5-9102-034c89b7f786,2025-11-11T19:30:19Z,2025-12-12T14:41:52Z
ad-frm-000382,ad-fmr-000210,McAllister Ridge Section,active,false,USA,b7a7761c-7da7-4003-95d3-689b0b0487bf,2026-01-13T18:49:04Z,
ad-frm-000129,ad-fmr-000072,Yoder Valley Place,active,false,USA,edf032a2-2e3c-4760-98c7-2b18428af306,2026-01-15T09:41:07Z,
ad-frm-000268,ad-fmr-000149,Kowalski North Quarter,active,false,CAN,54a27819-f912-4747-bb91-f01f408ebdbb,2026-01-12T10:08:15Z,
ad-frm-000465,ad-fmr-000276,Albrecht Ridge Farm,active,true,USA,0ff03372-165e-44c4-a781-675113573897,2025-03-06T13:20:10Z,2026-05-09T15:59:40Z
ad-frm-000216,ad-fmr-000119,Drummond New Farm,active,false,USA,03fa119f-4819-430e-8236-1cb92d37707f,2025-01-13T15:34:51Z,
ad-frm-000360,ad-fmr-000200,Prescott West Quarter,active,false,CAN,3bc7fcd0-38ad-4b09-b675-c3b0ee461654,2026-04-23T19:48:34Z,
ad-frm-000249,ad-fmr-000137,Drummond West Homestead,active,false,USA,dcaa956b-3474-4f7d-a284-ee1ba9192683,2026-04-23T09:40:39Z,2026-06-19T00:37:07Z
ad-frm-000433,ad-fmr-000244,Marsh Hilltop Ground,active,false,USA,32914bef-7335-46d7-b8a6-daf4e4f5ea82,2025-01-16T15:02:30Z,2025-03-21T05:50:38Z
ad-frm-000381,ad-fmr-000210,McAllister North Ranch,active,false,USA,b4dd2394-7909-4c6d-b189-332c33a0b64f,2026-01-14T20:37:10Z,2026-05-07T08:27:41Z
ad-frm-000353,ad-fmr-000197,Yancey Lake Section,active,false,USA,6f5133fc-2c91-4645-9a27-a381ca94ea52,2025-11-11T11:35:37Z,2025-12-30T08:08:20Z
ad-frm-000406,ad-fmr-000224,Baxter Hilltop Place,active,false,USA,49a0cf49-a7c8-4d40-8fed-5a765c812853,2026-04-23T08:47:55Z,2026-06-08T04:41:13Z
ad-frm-000354,ad-fmr-000198,Bergstrom Home Section,active,false,CAN,13b0b884-8be0-4b42-a6c0-9343db5be86c,2026-01-12T08:21:05Z,
ad-frm-000229,ad-fmr-000125,Delacroix Creek Ranch,active,false,USA,eb5e8db3-c76f-41d5-bef7-e5a4d03c30eb,2026-04-22T15:37:35Z,2026-06-20T06:33:51Z
ad-frm-000374,ad-fmr-000206,Lockhart Upper Homestead,active,false,USA,80e6c65f-4c7a-4328-af9e-3807b54efba7,2026-03-05T15:43:05Z,2026-03-18T10:34:37Z
ad-frm-000003,ad-fmr-000001,Ziegler Hilltop Ground,active,false,USA,3f25ef72-a0a8-4e09-8e1c-9dae3547a82f,2025-09-22T13:11:10Z,
ad-frm-000462,ad-fmr-000273,Quandt Lower Farm,inactive,true,CAN,84d2a360-d6c0-486b-8feb-a99ec6325e95,2026-04-23T10:40:59Z,2026-06-23T03:24:25Z
ad-frm-000266,ad-fmr-000148,Ashworth River Homestead,active,false,USA,bdcbeb84-1301-46cc-baf4-f36850269ec6,2024-10-07T07:00:06Z,
ad-frm-000398,ad-fmr-000219,Bergstrom New Homestead,active,false,CAN,40823564-371d-425b-81b5-fd4c379bb9b1,2025-01-13T09:16:20Z,2026-02-25T13:32:45Z
ad-frm-000275,ad-fmr-000153,Steiner Hilltop Place,active,false,USA,24fa07b4-e527-4878-91c4-9f60efac6741,2026-03-05T11:16:06Z,2026-06-12T04:43:00Z
ad-frm-000017,ad-fmr-000008,Drummond Old Homestead,active,false,USA,3f4cf044-48f4-413f-bc5c-4abc2e66bdb8,2026-03-03T20:05:03Z,2026-06-09T18:33:38Z
ad-frm-000356,ad-fmr-000198,Bergstrom Hilltop Farm,active,false,CAN,0066553f-a320-44b3-9c46-bb92f409c1d7,2025-11-12T01:54:53Z,2026-05-15T04:21:51Z
ad-frm-000434,ad-fmr-000245,Hummel Hilltop Homestead,active,false,USA,cf475858-13e4-4947-b355-9b057566f986,2025-04-21T11:17:49Z,2025-12-23T23:22:17Z
ad-frm-000080,ad-fmr-000044,Winters South Ranch,active,false,USA,b8856e7e-0e5f-4ffc-8a96-d4f93efe02cb,2025-04-24T13:52:51Z,
ad-frm-000088,ad-fmr-000048,Jablonski West Quarter,active,false,CAN,0cb5f106-0da9-499d-896d-a460953c54a4,2026-01-15T14:52:50Z,
ad-frm-000394,ad-fmr-000217,Bergstrom Lake Ground,active,false,CAN,40c89408-0f04-4902-b3f5-228abbcd444c,2025-09-25T11:48:33Z,2026-04-25T14:29:39Z
ad-frm-000052,ad-fmr-000028,Thompson Upper Section,active,false,USA,23dc564a-48e3-4202-a489-1cf18db85934,2025-08-04T22:28:41Z,2026-05-24T16:11:58Z
ad-frm-000366,ad-fmr-000203,Jablonski New Homestead,active,false,USA,2f6f4ec1-aa97-4a10-81c7-071bffa9422b,2025-09-22T20:07:29Z,2026-04-16T12:20:32Z
ad-frm-000071,ad-fmr-000038,Drummond West Place,active,false,USA,913d0ae9-d6bd-4359-ad31-43a272896395,2025-03-06T11:51:49Z,
